# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
XLabel=$T$
RatioPlotReference=/L3_2004_I652683/d47-x01-y01
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}T$
DrawOnly=/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
RatioPlot=1
Title=Thrust, udsc events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d47-x01-y01
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d47-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.968279e-03	2.243062e-04	2.243062e-04
6.000000e-01	6.250000e-01	9.253468e-03	4.863513e-04	4.863513e-04
6.250000e-01	6.500000e-01	3.162027e-02	8.990436e-04	8.990436e-04
6.500000e-01	6.750000e-01	8.849584e-02	1.504040e-03	1.504040e-03
6.750000e-01	7.000000e-01	1.636483e-01	2.045285e-03	2.045285e-03
7.000000e-01	7.250000e-01	2.449357e-01	2.502211e-03	2.502211e-03
7.250000e-01	7.500000e-01	3.471584e-01	2.978940e-03	2.978940e-03
7.500000e-01	7.750000e-01	4.668144e-01	3.454379e-03	3.454379e-03
7.750000e-01	8.000000e-01	6.255548e-01	3.998809e-03	3.998809e-03
8.000000e-01	8.250000e-01	8.574792e-01	4.681767e-03	4.681767e-03
8.250000e-01	8.500000e-01	1.189837e+00	5.514951e-03	5.514951e-03
8.500000e-01	8.750000e-01	1.671784e+00	6.537144e-03	6.537144e-03
8.750000e-01	9.000000e-01	2.432818e+00	7.885927e-03	7.885927e-03
9.000000e-01	9.250000e-01	3.815904e+00	9.876355e-03	9.876355e-03
9.250000e-01	9.500000e-01	6.507000e+00	1.289699e-02	1.289699e-02
9.500000e-01	9.750000e-01	1.293213e+01	1.818163e-02	1.818163e-02
9.750000e-01	1.000000e+00	8.613292e+00	1.483824e-02	1.483824e-02
# END HISTO1D

